에브리 세 놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜 언니사랑해요,1주 전,1639
1:19 J: But that doesn't mean you can dress me in some huge dress with ruffles. I wouldn't wear something like that.
1:24 Y: Are you capricious?
1:25 J: Yes
1:27 Y: Takes notes for himself, ""very capricious""
1:32 Y: Okay, then who do you think will be good as a manager?
1:33 J: Someone who is quickwitted. (In Korean sense means something who is quick and insightful to know what is precisely needed in a situation)
1:35 Y: What do you think of me? Am I quickwitted?
1:38 J: Of course, you are incredible. This guys isn't just any MC. He's the nation's MC. He's the best.
1:45 subtitle says ""Just as satisfied as if she was complimenting himself (since he is Jimmy and not Yoo Jaesuk)""
1:50 J: That's how you got so far. You're the best.
1:52 Y: Someone recommended Gwanghee.
2:00 Y: Why?
2:01 J: Cause he's so nice. And his wit is the max.
2:05 Y: Oh really? Ah, Gwanghee. J: He is very quickwitted. No joke. 
2:07 Y: There was also talk of Saehyeong. And someone who mentioned Saeho.
2:11 J: Why is everyone Saewoo? (Saewoo in Korean means shrimp) Y: Not Saewoo. J: Saehyeong and Saewoo? Y: Saeho. J: Saeho and Saehyeong?
2:20 Y: You met him just a few days ago. J: Where? Y: When you appeared on Telegeuna. J: I appeared on Telegeuna? Y: Yes.
2:30 J: Saechan's little brother? Y: Saechan's older brother. J: Oh, he's older? Oh. NO.
2:45 J: Just Gwang. Let's go with Gwanghee. Y: What do you think of Saeho? J: Who is that? I'm sorry. Let me see a pic.
2:54 Y: Jesse, come on!

The clip ends but in the actual video you see her take on look at the picture and yell out ""Oh no, not him"". Then Yoo goes on to ask her what about Ji Seokjin. And Jessie says no to him too. She's like he won't even pay attention to us and will play Tiktok the whole time. To which MC Yoo agrees.",4일 전,202
thank you!!,4일 전,3
omg thank u so much,4일 전,3
Well there are starbucks almost every corner and cafes with hazelnut syrup..(in Seoul*) Yoo just got annoyed with her detail I guess,4일 전,13
Thank u 🙏💕,4일 전,0
There are Starbucks literally in every corner and street in some big cities in Korea.,3일 전,0
thank you for taking your time to write this <3,3일 전,0
"Every cafe in Korea have hazelnut syrup. But that point is she have so careful need, and that make Jimmy Yoo so tried🤣
(I'm appreciate understand my enlish..)",3일 전(수정됨),4
"My point is that to an American listening it isn’t as shocking to hear a coffee request like that. Nor is Starbucks considered fancy in the US. It in fact sounds very reasonable. But to a Korean, I would say 10-15 years ago people were just learning Americano. I went to a coffee shop last year and asked for brewed or drip coffee and that I did not want an Americano. The confusion that ensued... also, a lot of people think Starbucks is special. It’s very weird. In the US, Starbucks is like 김밥천국...",3일 전(수정됨),0
@Hanna Lee yea i dont understand the thing about starbucks over there either cuz i prefer the smaller shops and other coffee shop chains when i was in korea,3일 전,1
"Omgg i love u so muchhh! 
God bless you for ur entire life. Amen",3일 전,0
I love you 😍 🥰,2일 전,0
"@easyteh4getperson I understand why people in Seoul prefer big coffee shop chains to smaller coffee shops. Coz big coffee shop chains such as Starbucks, Coffee bean, Twosome place offer better coffee and various types of beverages(especially Starbucks) than smaller ones in general. And coffee shop chains are more spacious with big chairs and tables, which is more comfortable for people to read, study and do chat with friends there. And free wifi and toilet there are awesome! Also, I can stay in coffee shop chains without feeling pressure much longer than in smaller cafe because owner is usually not there in coffee shop chains. Hired employees in Starbucks don’t care about how long their customers stay there.",2일 전,0
Gahd thank you for this.,2일 전,0
Thank you for this! you the real MVP🎖,2일 전,0
Thank you so much!,2일 전,0
You're the real mvp,2일 전,0
송지현 but i love small cafe in Seoul than big coffee shops like coffee bean and starbucks.(actually Coffee bean is good but it is quite pricey in seoul) It is much more delicious. Maybe im kinda person who think taste of coffee is priority in choice.,1일 전,0
"유재석과 함께라면 모두가
대한민국 최고의 재미있는 사람이 될수 있다.
어느 프로그램에선지 들었던것 같은데,
그말이 맞아. 유재석과 있으면 누구라도 최고의 예능인이 될 수 있어.",1일 전,0
Yesssss we also want Kwang Hee as Jessi's manager!!!,2일 전,0
노 세 ㅋㅋㅋㅋㅋ 인식이 다 똑같나보네,3일 전,5
Can't wait to watch the interaction between Jessi & Kwang Hee (fingers crossed) It's gonna be chaos & hillarious 😆😆,1주 전,35
She drinks 7 cups of coffee a day???? Omg jessi r u ok😂,1주 전,48
She's been very busy since the preparations for her comeback. She said she only gets to sleep 2 hrs a day :(,1주 전,1
"@ellimayi_ damn... and I thought I drink a lot of coffee but Jessie  got me hella beat. 

2 hrs... that's not good..
she needs at least 4 hrs in order to function properly",1주 전,4
"El Mayberry I know. Lately, she guested in different variety shows + weekly vlog + weekly show (Showterview) + she was filming her first drama + music show appearances + this girl group project + upcoming variety show with Jaesuk, Somin, etc. But her schedule is gonna get better now that she’s done filming the drama and promotions for her comeback are over 😄",1주 전(수정됨),4
"@ellimayi_ wow... I didn't even think of all that. 
it's good that Jessie's schedule is gonna get better",1주 전,3
Maybe thats the reason why shes strong 🤭🤭,1주 전,0
ellimayi_ oh nooo hope she gets proper rest soon ❤️,6일 전,1
I thought 8 ahahaha,5일 전,0
Yay!! Jessi says YES to Kwanghee as manager 😁😁,1주 전,103
갑자기 주문들어가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃거뒤진다,1주 전,42
광희씨가 재미있어요!! ㄱ^^,1주 전,34
유재석이 조세호 엄청 밀어주네,3일 전,10
No 할때 거의 던젼에서부터 끌어온 목소리닼ㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전,7
광으로 갑시다!!!!! 저도 대찬성이오!!!!!,3일 전,5
1:04 제시 억울해하는 표정 왤캐 귀엽지ㅋㅋㅋㅋㅋ,4일 전,15
아 너무 재미져요 ㅋㅋ,1주 전,47
01:36 진심ㅋㅋㅋㅋㅋㅋㅋㅋㅋ표정너무웃겨제싴ㅋㅋㅋㅋㅋㅋㅋ,4일 전(수정됨),17
"2:29 세찬이 동생 ㅋㅋㅋㅋ
2:30 세찬이 형",4일 전(수정됨),24
"jaesuk + jessi = im sold , gonna watch everything with they in it 😆",1주 전,8
"[미스터리] 고대의 핵전쟁 이야기...꿀잼!!!ㅋㅋㅋ
***클릭: https://www.youtube.com/watch?v=Nnvwr2971o0",1일 전,0
제시 양세찬 오ㅑ르케 싫어하냐곸ㅋㅋㅋㅋㅋㅋ ㅋㅋ ㅋ ㅋㅋㅋ ㅋ ㅋㅋ ㅋ ㅋㅋㅋㅋㅋㅋ ㅋㅋ ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋ ㅋㅋ ㅋㅋ여러곳에서 말하고 다니네ㅜㅋㅋㅋ ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2일 전,3
새우 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅌㅌㅋㅋ,6일 전,11
Yes to kwanghee No to Se Brother's 🤣🤣🤣,1주 전,44
제시는 유느님이 너무 좋은가 보다 ㅋㅋㅋ,3일 전,5
요즘 제시가 젤 재밌당 ㅋㅋ유재석이랑 케미짱  제시나오는장면  첨부터 끝까지 다 너무웃기다 ㅎ 제시좋아,4일 전,8
"Nobody:

JaeSuk: CoMe On",3일 전,0
광희 매니저 하면 재미있겠당 ㅋㅋ,4일 전,16
미친ㅋㅋㅋㅋㅋㅋㅋNO 발성 보솤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 대문자얔ㅋㅋㅋㅋㅋㅋㅋ,4일 전,3
"유재석: 전어때요?
제시: 진짜 기가막혀 😒😒
1:35 개웃곀ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ제시ㅜ졸귀",2일 전(수정됨),1
1:36 ㅋㅋㅋㅋ아니 ㅋㅋㅋ이거 유재석이 제시 따라할때 하는 말투랑 목소리 아니냐고 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌ,20시간 전,0
앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이뒤에 지석진나왔을때가 리얼개웃긴뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ제시 지석진 듣자마자 놉!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,17
광희♡♡♡♡♡,4일 전,6
아니 제시 유재석이랑 잇으면 사랑스럽다구 ㅋㅋㅋㅋㅋㅋ 막내딸 느낌나 ㅋㅋㅋㅋㅋ,2일 전,2
"when he said ""don't touch mE!!!"" 🤣🤣🤣",1주 전,20
광희님! 응원합니다!!,1주 전,13
"Jessi: touches yjs 
Also Jessi: “no, you don’t touch me”",1주 전,14
"I love Jessie, she is so much like me. I like to be me and to be honest.",1주 전(수정됨),1
"Before this, we thought we only can watch Jae Suk X Jessi from Running Man.
But now....there are more chances to watch this funny combination more outside of Running Man😂😂
Last but not least~~【Yoo Jae Suk: Jessi, Come On!】😂😂😂",1주 전(수정됨),15
광희 가즈아,1주 전,14
호불호 확실한 제싴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,6
영상하나에 킬링포인트가 넘치네ㅋㅋㅋㅋㅋ,4일 전,9
Jessi more prittier with this cassual clothes,1일 전,0
홍진경 갑시다..제시도 알 뿐더러 엄정화 이효리랑도 어느 정도 암..,4일 전,13
광희 나오면 개웃기겟다 ㅋㅋㅋ,3일 전,6
"아니 나는 진심 양세찬이랑 오해좀 풀었음 좋겠음ㅋㅋㅋ 제시 자꾸 본인 무시한다고 하는데 그런적이 없다구..ㅋㅋㅋㅋㅋ 그리고 세형이는 수발놈 절대 못함 성격이 탱이 안되서.. 조세호도 별로임 제일 식상한데 센스도 없고 말이 안통함..ㅋㅋㅋ
오늘 보니 정재형이 제일 괜찮긴 한데 문제는 운전면허가 없는 거..
광희가 제일 최선인거 같긴 한데 (일단 멤버들이 다 친분이 있고 불호가 없음) 여론을 보면 다른 새로운 캐릭터가 있었으면 하는 생각들이 많은 거 같음ㅎㅎ",16시간 전,1
제시 진짜 욱곀ㅋㅋㅋㅋㅋㅋㅋ,4일 전,13
광희체를 이러서 제시체도 생김ㅋㅌㅌㅋㅋㅋ글자 위아래로 움직이는거 짱웃기넼ㅋ,1일 전,0
Every 세 노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전,4
아니ㅋㅋㅋㅋ제시 말할때 자막 글씨체 왜ㅋㅋㅋㅋㅋㅋㅋ,3일 전,3
1:36 제시 귀여워 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어우 촴 기가 막히져 oppa 진쫘~~,4일 전,5
AGAIN I WANNA SAY KHHOOOMMOONN JESSHIII!!!!,1주 전,32
광희가 진짜 귀여운 동생인가보다 ㅋㅋㅋ 진짜 잘챙겨준다,3일 전,3
유재석이 제시가 만지니까 컴온~~ 돈터치미 하는거 존나욱기넼ㅋㅋㅋㅋ 둘 조합 런닝맨때부터 웃겼는데 넘 좋다,4일 전,16
제시 표정이 엄청 다양하고 리액션이 좋으니까 유재석도 보면서 진심으로 재밌어하는듯 ㅎㅎ,1일 전,0
나도 광희 ㅠㅠㅠㅠㅠ 진짜 센스 쩔음 ㅠㅠㅠ,3일 전,5
광희가 나와야 또 빛나지,3일 전,3
These 2 together really is full comedy!! 😂  😂,1주 전(수정됨),1
제시 귀여워 ㅠㅠㅠㅠㅠ,4일 전,10
별로관심없었는데 ㅋㅋㅋㅋ 제시 너무호감 ㅋㅋㅋㅋㅋㅋㅋ,4일 전,3
"""Every ""Se's"", NO"" 😂😂😂 Sorry to every ""Se's"" out there.",5일 전(수정됨),62
매니젘ㅋㅋㅋㅋㅋㅋ광힄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ열라웃기게땈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전,4
"제시한테는 은근 개입많이함, 근데 왠만하면 제시도 안질려고 버틸텐데 나름 유재석에 대한 리스펙이 있음! 이 둘이 티키타카 나름 볼만함~&^^",1일 전,0
제시 누님한테서 ㄹㅇ 이래서 탈덕할수 가 없어ㅋㅋㅋㅋㅋㅋㅋㅌ,3일 전(수정됨),3
Their best sentences are “come on” and “don’t touch me” hahahahaha,1주 전,80
"광희 세형 세호 창희는 이제 그만하고..
신박한 사람으로 하면 안 될까요..",1일 전,0
Every 세 No !! ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1주 전,12
왈가닥 캐릭터를 컨트롤 하는 유재석의 리더쉽을 관찰하게 되네요 ㅋㅋㅋ,1일 전,0
광희 원츄!!,3일 전,5
재석아조씨 텐션봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 대단하셔 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ.,2일 전,1
재 - 제 콤비 너무 좋다 ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 너무 웃겨,4일 전,6
Yo jae-suk and Jessi are perfect COMBO. engsub please yorubun :(,2일 전,0
나두 광희오빠가 했으면 좋겠음...ㅎ,3일 전,12
광희 얘기 할 땤ㅋㅋㅋㅋ 예스!!!! 급발진ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,3
엄태구씨는 어떨까여... 말라 죽을거 같으신뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2일 전,1
제시!!유재석님 케미 넘 재밌어요♡♡,1주 전,10
"Everytime I see JaeSsi couple, my stomach too hurt",1주 전,13
광희 가즈아 !!🔥,3일 전,5
ㄹㅇ 제시가 웃기긴 웃김 ㅋㅋㅋㅋㅋㅋㅋ,4일 전,6
ㅋㅋ너무 웃겨 제시ㅋㅋㅋ,4일 전,5
광희 매니저 가자,4일 전,6
진짜 5번은 본 듯ㅋㅋㅋㅋㅋㅋㅋㅋ오 노옵---,4일 전,8
I think I can watch Jessi with Yoo JaeSuk on variety all day all night! They both are seriously the best combo ever! I laughed so much watching both of them together,5일 전,0
Jae suk hyung really suits with that hair😂,1주 전,1
광희랑 홍진경님이 같이하면 좋겠다ㅋㅋㅋㅋㅋ,4일 전,7
잠쉬만요 오빠 쫌에서 영상 끝나는 것도 어이없게 웃기다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,6
ㅋㅋ케미 좋아 ㅋㅋ,4일 전,4
에브리 세 노오↘ㅋㅋㅋㅋㅋ광히 가자아ㅋㅋㅋㅋㅋ,3일 전,4
Can someone file a complaint about having eng sub cause hehe international fan here! 😅 hehe I don't know how to file one either 😁😅,4일 전,0
제시가 재석이형 칭찬하는데 내가 기분이 좋네ㅋㅋ,2일 전,0
광희 나옴좋ㄱㅆ다,3일 전,3
"Her reaction to hazelnut syrup, ""oh yes~ love~"" 😂😂😂",1주 전,13
"은근 영어로 얘기 잘 통해서 웃김 ㅋㅋㅋㅋㅋㅋㅋ
