에브리 세 놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜 언니사랑해요,1주 전,1639
컴온!!! 돈 터치미!!! 페이션 이즈 마이 잡 ㅋㅋㅋㅋㅋㅋㅋ",3일 전,2
I love my americano with hazelnut syrup too but I decided to quit bc I don’t exercise like Jessie 😂😂,1주 전,1
Actually every 세’s 별로 하핳,1일 전,0
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아ㅣㄴ 대화듣는데 왤케웃김 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ티키타카 개쩌네진짜,2일 전,2
아니 유재석 제시가 만지니까 왜 저렇게 기겁햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,6
하 제재조합 진짜 미친다 ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅠㅠㅠㅠㅜㅜㅜㅠㅠ너무 재미싸죽어......웃다가 배터지겟어요 진ㅋ자,1일 전,0
Every 세 no LMAO,1주 전(수정됨),7
아 제시 요즘 내 웃음지뢰 진짜 개웃곀ㅋㅋㅋㅋㅋㅋㅋ,1일 전,0
제시가 쎄보여도 가만보면 유재석이 다 누른다 유재석이  조련을 잘하네 ㅋㅋㅋㅋ 둘조합 완전 웃긴다,4일 전,7
광희!!!!,4일 전,4
1:43 국민 choi고 엠씨 이렇게 발음하넼ㅋㅋㅋ귀엽,4일 전(수정됨),1
아 제시 너무 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 제발 예능 많이 나와주세욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,2
Every 세 no ㅋㅋㅋㅋㅋㅋㅋㅋ 아 제시 넘 웃기다 ㅋㅋㅋㅋ,4일 전,2
YESSS KWANGHEE!!,1주 전,16
제시 콜라 마실때 왜케 막걸리잔 들듯이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1일 전,0
아 나 이거 썸네일 누르면서 잊고있었더 재제 모음집이 굉장히 많다는걸.. ㅋㅋㅋㅋ 둘이 티키타카 너무 좋아ㅋㅋㅋㅋ,2일 전,0
제시. 넘 귀여워~~😍😍,1주 전,5
"제시 세형 세찬 ㅋㅋㅋㅋㅋㅋ 안 맞는다는 걸 앎 ㅋㅋㅋㅋㅋ
근데 세호도 뭔가 세 라서 싫다고 했을 수도 있음 ㅋㅋㅋㅋㅋ",3일 전,2
광희팬클럽에 가발 광고 들어갈거 같네요ㅋㅋㅋㅋㅋㅋ,3일 전,2
0:20 이부분 너무 좋은데? 뒤에 제시 웃는것도 너무 좋아😭,2일 전,0
Jaesuk saying don't touch me 😂😂😂,2일 전,0
ㅋㅋㅋㅋ SBN의 입장도 들어보자 ㅎㅎㅎ,1주 전,5
제발광희매니져ㅠ,3일 전,3
에브리 세ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱ,4일 전,2
"What’s the title of this variety show? I wanna watch all Jessie variety shows, she’s sooo funny 😍",1주 전,45
how do you play?/hangout with yoo,1주 전,6
You can watch them on KOCOWA. Both Jessie and Jaesuk are funny together lol,1주 전,2
Six Sense,1주 전,0
they have this show on viki.com with eng subtitles,1주 전,0
"@Hossett Tren really... okay. 
I'ma go watch it 👋😃",1주 전,1
ㅋㅋㅋㅋㅋㅋㅋㅋ 왜이렇게 다 새우예요?ㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,4
제시언니 팔에 근육 너무 멋있어🙊♥️,4일 전,3
제시 오 노노 왤케웃김ㅋㅋㅋㅋㅋㅋㅋ,4일 전,3
제시 커피취향 나랑 똑같 아아에헤이즐넛시럽 아니면 아바라 개귯,4일 전,1
아니 지미유 인크레더블에 단발머리 여자같다곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전,1
개뜬금없이 마리아 부를때가 대박이였는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겼음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2일 전,0
광!! 동의ㅋㅋ,3일 전,3
"“No, you don’t touch me.” 할 때도 엄청 귀여움",3일 전,0
ㅏ아 ㅅㅂ 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 제재조합 너무 좋아 제시 진짜 좋음!!!,2일 전,0
dudeee let her and jaemin having a chat with a lot of americano,1주 전,17
론닝맨에서 유재석이 제씨 시끄러워질때 제씨!!컴온 하는데 제시가 첨엔 말안듣다가 막판갈수록 길들여져서 오켕쏘리~ 하면서 깨갱하는거 졸귀인데 ㅎㅎ,4일 전(수정됨),12
"에브리세 노 ㅋㅋㅋㅋㅋ개웃기네 
명대사 너무 많은데ㅋㅋㅋㅋㅋㅋㅋㅋ",2일 전,0
0:18 아뭬릐콰노 윋 어 리틀 빗 헤이즐눳 쉬뤕,2일 전(수정됨),0
0:19 계속 듣게 됨..발음에 치인다,2일 전(수정됨),0
진짜 제시 졸라 웃기다 요새 내 웃음버튼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2일 전,0
광희~  예쓰~~~~으~~~~,3일 전,3
ㅋㅋㅋㅋㅋㅋㅋㅋ제시 여자박준형 같다,4일 전,2
1:57 난 이게 개웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 카메라 보고 그라데이션 흥분,2일 전(수정됨),0
노래 제목 Don't Touch Me 로 갑시다!!,3일 전,2
"매니저 마동석추천.
쎈언니 4명 사이에서 아프고 살 빠져가는 마요밐ㅋㅋ",1주 전,4
1:18 뿌소뿌소ㅋㅋㅋㅋㅋ먼말인지 모르겠는데 또 어떤 느낌인지는 알게씀ㅋㅋㄱㅋㅋㅋ,7시간 전,0
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 요즘 제시가 제일 웃기고 귀여움 ㅋㅋㅋㅋㅋㅋㅋㅋ 내눈앞에 없어서 하는 말 맞음,3일 전,0
새우 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1주 전,4
Isnt that the Najib poster?,1일 전,0
오우 제시 언니 먹을 줄 아시네 ㅠㅠㅠ 헤이즐넛 아메리카노 날 움직이는 기름..,2일 전,0
제시~ 너무 좋아요! ㅋㅋㅋ 홧팅~,1주 전,5
"형, 망고 없는 망고 바나나 주스보단 낫잖아 ㅋㅋㅋㅋㅋ",4일 전,3
0:46 유재석 반응 ㅈㄴ 웃겨 미친 거 아니야?ㅋㅋㅋㅋㅋㅋㅋㅋ,2일 전,0
앜ㅋㅋㅋㅋ꿀잼이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,1
광희오빠 또 나오면 좋겠다,2일 전,2
두분이 커플상 받으면 좋겠다,4일 전,6
세형 세호가 우리입장에선 스티븐 스티브 급인건가,1일 전,0
"0:18 
ටㅏ~메뤼카노우 윗어우 ㄹ리를 빗 ન hey즐럿 see뤕?",1일 전(수정됨),0
제시는 조절이 좀 필요하지만 그래도 수긍하고 잘따라주니까 미워할수가 없네,1일 전,0
아진짜존ㄴ나웃겨시발ㅋㅋㄹㅋㅋㄹㅋ,1일 전,0
제시가.나랑 같은 커피스타일이네..아메리카노에 헤이즐시럽추가~^^,1일 전,0
둘이 진짜 ㅋㅋㅋㅋㅋㅋ,4일 전,1
제시가 입은 저런 나시티 어디서 파는지 아시는분 ㅠㅠㅠㅠㅠㅠ,2일 전,0
제시 귀여워❤️ 이 센 여자가 귀여워 보이는 날이 오다니!,3일 전,0
잉스타에 홍진경 언니도 나오든딬ㅋㅋㅋ,4일 전,1
Every 세 No! ㅋㅋㅋㅋㅋㄱㅋㅋ,2일 전,0
Omg hahahah 😂 these two are hilarious,6일 전,0
만지지 말라는거 너무 웃겨,2일 전,1
제씨 컴 온!~~~~ 할때 왤케 웃김...ㅋㅋㅋㅋ 그 말에 모든말이 다 함축되어있어 ㅋㅋㅋㅋ 아낙....,2일 전,0
졸라 영상 내내 미소짓고 있다...♥,1일 전,0
개웃긴닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,1
2:01 휴먼제시체는 ㅊ도 평범하게쓰지않지 ㅋㅋㅋㅋ착 저게뭐야 지금봤넼ㅋㅋㅋ,3일 전,0
"Yups, no seho, please. He is not funny. Kwanghee and Sehyung are better and funny.",1주 전,7
That Najib portrait at the back LMAO,3일 전,0
0:34 넘 귀엽😆😆😆헤이즐시럽 덕후 제시,4일 전,1
Yes! Kwanghee oppa! 🙏,1주 전,2
제시 전나 조아 ㅋㅋㅋㅋㅋㅋㅋㅋㄲ,20시간 전,0
나 요즘 내 웃음지룈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나죽엌ㅋㅋㅋㅋㅋ 오우 러브부터 유돈 터치밐ㅋㅋㅋ,2일 전,0
광희 ㅈㅂ 나와주세요 수발놈 넘 좋았어,3일 전,2
ㅋㅋㅋㅋㅋ아 제시 진짜 귀엽네 저게 무슨 센언니 ㅠㅠㅠ,3일 전,0
"""왜 일케 다 새우요?"" ㅋㅋㅋㅋㅋㅋㅋㅋ",18시간 전,0
ㅋㅋㅋ개웃김 지금 주문받는게 아니래 ㅋㅋㅋ,2일 전,0
세상 단호한 no ㅋㅋㅋㅋㅋㅋ,1일 전,0
아 세호부분도 웃긴데 왜 짤랐지 ㅠㅠㅋㅋㅌ,2일 전(수정됨),0
아진짜 보면서 엄청웃음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제시 너무웃겨,3일 전,0
에브ㄹㅣ 세 놐ㅋㅋㅋㅋㅋ아제시진짜웃겨죽겟네ㅜㅋㅋㅋㅋㅋㅋㅋㅋ,7시간 전,0
아 제시 너무 귀여워 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,1
근데 광희 의사는?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,20시간 전,0
새우 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ시밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2일 전,1
헤이즐눳 cㅣ뤕ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3시간 전,1
어얽ㅋㅋㅋ 커피 하루에 7잔이면ㅋㅋㅋ어얽ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전,2
아뭬리카노 윗 리를빗 헤이즐넛 씨럽ㅋㅋㅋ 개웃겨ㅋㅋㅋㅋㅋㅋ,3일 전,0
0:19 내 최애 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ예능신이다 진짜,3일 전,0
ㅎㅎㅎㅎㅎㅎㅎㅎ 엄청 웃었네요,4일 전,2
알면 알수록 제시는 사랑스럽다!,3일 전,1
2:34 ㅋㅋㅋㅋㅋㅋ미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전(수정됨),0
"제시 너무 좋아 .,,,",1일 전,0
ㅋㅋㅋㅋ아 나 이 케미 젤 웃김ㅋㅋㅋㅋㅋㅋㅋㅋ,7시간 전,0
2:32 아아 세찬이덩생? 아니 세찬이형~ 아 형이에요? 오 노오호 노호 EVERY 세 No ㅋㅋㅋㅋㅋㅋ,3일 전,0
홍진경 누님 매니저 좋을거같다늗 글 봤는데 너무 공감입니다!!,3일 전,1
they're hilarious,3일 전,0
Every 세's no!!! 줴씨언니 덕분에 사이다 사발로 마심,3일 전,0
아일럽은비 ㅋㅋㅋㅋㅋ,2일 전,0
???:제ssi~ 커어몬~,3일 전,1
1:36 제시존귀ㅋㅋㅋㅋㅋㅋ,2일 전,0
유재석이 한 개구장이인데 제시가 더 개구장이라서 유재석이 항상 맛대맛으로 대하는듯 ㅋㅋㅋ 런닝맨에서 티격태격 케미 좋던데,2일 전,0
호현주 너무 귀여워 ㅠㅜㅠㅠ. ❤️❤️❤️❤️❤️,3일 전,0
아니 홍진경언니하자니께여,4일 전(수정됨),2
조세호가 낫지   광희는 쫌  ...,1일 전,0
자막 때문에 더웃겨 ㅋㅋㅋ,2일 전,0
자막이 제시 살리네 ㅋㅋㅋㅋㅋㅋ 제시 볼수록 ㅈㄴ 웃김,2일 전,0
에브리 세 노ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,1
의외로 배우분이나 예능에서 잘 못보던 분이 매니저해도 재밌을 것 같긴한데..! ㅎㅎ이번주 기대되네용,3일 전,0
아개웃기다 미치겠음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2일 전,0
"갑자기 든 생각인데..
유재석은 제씨가 텔레그나에 나간 것은 또 어찌 알았지? 엄청 바쁠텐데 MC하려고 다 체크했나봐.",1일 전,0
유느는 친한 사람들 모니터링 다함.,15시간 전,0
아니 제시한테 왜 광희체 자막이 나오냐고 ㅋㅋㅋㅋㅋㅋㅋ,3일 전,0
광희 가쟈~~,1주 전,10
난 치명이하면 좋겠는뎅..,2일 전,0
제시말대로 제발 매니저  광희 ~~~~~,1일 전,0
제시 언니 뭘 좀 아네 아메리카노에 헤이즐넛 시럽 약간 넣어먹음 한도 끝도 없이 들어감,2일 전,0
홍진경언니 어때요ㅋㅋㅋㅋㅋㅋ,3일 전,1
제시 넘 귀여워,23시간 전,0
"확실히 유재석 부캐하니까
다양해서 좋다",2일 전,0
새웈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기닼ㅋㅋㅋ쿠ㅜ,2일 전,0
하 나만 언니쓰 다시 보고싶냐?,11시간 전,1
"[영상] 제2차 한반도 전쟁 시나리오
*클릭: https://www.youtube.com/watch?v=m_FUYv6chiA",2일 전,0
Laughed out loud although there's no subtitle 🤣,1주 전,14
same,1주 전,1
Them and Kwanghee would be the best combo 👍,1주 전,8
유재석 악필이네...ㅎㅎ,5일 전,1
😂😂😂😂😂😂the j duo makes me day!!,1주 전,0
"나, 텔레그나 나갔어여??? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",3일 전,0
아 제시 진짜 너무재밌다,3일 전,0
광희 좋아요ㅠㅠ,2일 전,0
1:00 테이블보 ㅈㄴ 갖고싶다,3일 전,0
노홍철씨 어떨까요? 말도 많으시니 네분 수다 다받아주고 또 착하기도 하면서 약간 사기꾼 기질 때문에 네분 뒤통수 때리는 일 발생하면서 재밌을거 같은데,4일 전,9
유재석이 나는어때 할때 말투가 싫다고 하는줄 알았는데 좋다고 하는거였네 ㅋㅋㅋㅋㅋㅋ,3일 전,0
제시 사랑해❤️,3일 전,0
i really love Jessi's love for coffees,4일 전,0
군데 나라묜 0:47  상처.. 넘나 별거 아닌거에 휴ㅠ,2일 전,0
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,1
왤케 다 새우에요?ㅋㅋㅋㅋ재밌다,1일 전,0
세호오빤 그만 해주세요. 너무 유재석 아저씨랑 자주해요,3일 전,1
Waiting for the eng sub huhuh,1주 전,5
노세ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전,0
제시너무귀여워요 케미도맞고 재밌다 😄,2일 전,0
제시 글씨체도 광희처럼 삐뚤삐뚤하네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전,0
"Jessie : Se Chani dongsaeng? 
Jea Seok : Se chani hyeong
😂😂😂😂😂",6일 전,0
we need English subtitle 😭😭😭,1주 전,0
Jessi not remembering people name is so iconic tho it makes me laugh and frustrated everytime lol she might not know some of her friends korean name lol,1주 전,12
Korea name so complicated,1주 전,1
@MAMACAO I mean she is korean herself  but lives in states maybe that's why🤔 but it's just jessi and her personality tho she goofy 🤣🤣 I love her!,1주 전,2
제시 귀여워~^^♡,2일 전,0
I need eng sub.. someone please.,1주 전,0
커피 7잔ㅜㅜ 건강걱정되네요,3일 전,0
진짜 개 웃겨가지고 계속 웃었는데,3일 전,0
식스센스에서도 제제케미 대기탑니다,3일 전,0
想看有中文字幕的，給台灣觀眾,3일 전,0
유느님♡제시♡광희♡,3일 전,1
제시 립 이뿌당 정보 아시는 분,3일 전,0
1:57 ME TOO!,5일 전,0
제시는 너무과하네 에구 무슨커피를7잔,2시간 전,1
매니저 홍진경해주세요...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3일 전,0
ㅋㅋㅋ,1일 전,0
ㄴㅓ~~~~~무 재밌다 어떻카니~~~,18시간 전,0
0:20 아메리카노 with a little bit hazelnut syrup?,4일 전,0
yes I want 광희!!!!!!!!!!,2일 전,0
헤이즐넛 시럽~알랍 투😘🥰,2일 전,0
"@2:38 No prawns...….but battered flatfish, a cup of Americano with hazelnut syrup. thank you.",1주 전(수정됨),0
"Jessi ognnni come to Ethiopia(birth place of coffee) u will drink to ur heart content (we do all day part of culture thing)! 

Jessi x kwanghee 🤗 love to c it! It will be friendly chaotic!",1주 전,0
새우ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4일 전,0
"Dear MBC, International fans want subtitles please.. :)",6일 전,0
They.... are Real siblings... Hahaha😂😂😂😂,1주 전,8
제시언냐 반묶음 개이쁘당ㅜ,3일 전,0
Yesss 오우 love~,4일 전(수정됨),0
제시가 제일 재밌다 솔직히,12시간 전,0
유재석 글씨에서 인간미가 느껴짐,4일 전,0
나는 제시너무좋아,3일 전,0
"광희,,, 제발 광희",2일 전,0
유재석은 역시 조세호 밀어주네 ㅋㅋㅋ,16시간 전,0
진경언니 가쟈,4일 전,1
홍진경 매니저 어떤가요??,3일 전,1
Where i can watch the full episode???,1주 전,2
"you can watch it in here: full ep
http://kisstvshow.to/Show/How-Do-You-Play/Episode-58?id=24706&s=beta&pfail=1",1주 전,0
하루 7잔이면.. 어우 항상 업된 이유가 있네.. 수면장애도 있고 신경계가 맛이 갔겠다..,3일 전(수정됨),0
"하루에 커피 7잔?!
7cups of coffee for every day?!
每天都要喝七杯咖啡？！",1주 전,0
아앜ㅋ,7시간 전,0
홍진경!!!!!!!!!!!! 진경언니 추천이요!!!!!!!!!!!!!!! 제씨랑 언니들의 슬램덩크 한 적 있어서 잘 맞을거 같은데!!!!!!,3일 전,1
아이씨 제일 웃긴 부분 바로 전에 끊었네,4일 전,0
역시빠빵터지는... 웃음조합,2일 전,0
꿀잼,1일 전,0
컴온~♡웃겨,2일 전,0
Eng plss:(,1일 전,0
ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,1일 전,0
Come on! Don't touch me! Hahahahahahaha,5일 전,0
Love this two,1주 전,0
피곤 모먼트 0:15 0:23 0:55 2:55,2일 전(수정됨),0
커몬~,3일 전,0
제시랑  유재석 티키타카 은근 재미,48분 전,0
대충좀 먹지 뭔 아메리카노에 헤이즐넛시럽이야,3일 전,0
예스!!!! 아이 원트 광희!!!!!!!!,6시간 전,0
JE-SUK 😂,1주 전,2
ㅈㄴ웃겨시밬,3일 전,0
Jessi is just TV variety gold. I loooooove herrr,1주 전,1
"I see Jessi, I click",3일 전,0
0:24 majestic,6일 전,0
양세형 좋은데 ㅋ 더 재밋을것같음 ㅋ,3일 전,0
Jessi is hilarious 😂😂😂😂😂,4일 전,1
배경음악. 뭔지 아시는분??,4일 전,0
홍진경언니해주라주,3일 전,0
지석진 하면 완전 대박일 듯,4일 전,1
Engsub plisssssss ..,1주 전,9
홍진경님 진짜 잘어울리실것같아요! 멤버들과 친분도 있고 유느님과도 케미좋고 그리구 재밌으시고!!,4일 전,6
"한국말도 못하는 외국인 데다가
말장난. 뭐하냐?",3일 전,0
광희 가즈아₩~~!!!!,4시간 전,0
Every sae no.... 🤣,15시간 전,0
여자 쭌형 아닌가요?,3일 전,0
English subtitles 😭😭🙏,4일 전,0
Dynamic duo 😍,1주 전,0
I GUESSS MBC DONT HAVE A TRANSLATOR THOOO 👎🏼👎🏼👎🏼👎🏼,2일 전,0
홍진경 ㄲ,3일 전,0
Джесси))очень веселая и красивая.,1주 전,0
이거몇화에요?,3일 전,0
What episode number is this?,1주 전,2
Episode 58,6일 전,1
노세,3일 전,0
세형은 절대 안된다 세형 ㅈㄴ 별로임,3일 전,0
put english sub please..,1주 전,0
Subtitle pleaseeeeeeeee😰😰😰😰,1주 전,0
평소에 보기 힘든 남자배우로 갑시다 ㅋㅋㅋ 유느님 인맥이면 소지섭 송중기 가능할거 같은데.ㅜ,3일 전,1
English sub pleaseeeee 😭😭😭,1주 전,0
Hahahahaha...every Se no. No SEs.,1주 전,3
Jaesuk is like me when someone with really long fingernails keeps touching me.. I just really hate it heh,1주 전,3
"A hand is nasty, period. Not just because of long nails.",1주 전,1
❤❤ I LOVE JESSI SO MUCH ❤❤,3일 전,0
🤣🤣🤣🤣🤣🤣,4일 전,0
진짜 세호 세형 세찬 그만좀 나와 재미없어ㅜㅜㅜ,2일 전(수정됨),0
ㄹㅇ 누구든 매니저 양세형이면 좋을거같음 재밌고ㅋㅋㅋ,3일 전,0
jessi so cuteee....,6일 전,0
So much funny!!!,4일 전,1
English sub pleaseeeeee,3일 전,0
OMG jessi is soo funny,4일 전,2
Jessi and jaesok hahaha,6일 전,1
I'm pretty sure that yangse bros don't want her either.,1주 전,1
"Every Se no , no, no",1주 전,0
제발 매니적 광희+홍진경,4일 전,1
난 광희 N0~~~,2일 전,0
4th,1주 전,1
무도처럼 안 망할려면 그녀석을 또 나오게하지말도록~^^,2일 전,0
"ㅡ.ㅡ 양세형은 안 어울리고 놀면뭐하니에선 좀 안맞을것갔고, 조세호는 견손만하면 괜찮은데.. 센스도 없어서 진짜 재미 없을것같고.. 여긴 완전 광희가 들어가야된다고 생각해요 센스 있고 똑똑하고 유재석하고 캐미도 넘쳐나고 무엇보다 겸손하고 또 겸손 김태호 피디님 광희 나오게 해주세요",4일 전(수정됨),3
매니저 이승기 ㄱㄱ,4일 전,0
Jesssi,1주 전,0
매니저 노홍철 추천합니다 개꿀잼일텐데,2일 전,3
Best duo,1주 전,1
매니저 노홍철은 안될까유.. 그 녀석이 사라진지도 벌써..,4일 전,16
No 광희 please x100,1주 전,0
제시 성대 내시경 해봐야할듯... 저렇게 과다 투입하면 쉰목소리의 원인이됨...,3일 전,1
뭘 투입했데 또,3일 전,0
Jessi is so funny,1주 전,1
jessi is naturally funny,6일 전,0
유병재도  괜찮을거   같은데,4일 전,1
Jessi Americano,1주 전(수정됨),0
이거 무조건 성공하겠네  넷중에 린다g가 제일약하네 들러리라해야하나 가창력 제일딸림,3일 전,1
제시.... 좀... 짜증..!! 목소리.!. 무개념..!,3일 전,0
광희 다 좋은데 좀 지겹겠는디 그림이 다그려지는듯...세호나 세영이..좀새롭지안은까..,4일 전,0
"광희 세호 세형 이제 그만
신선한 인물 좀 보자요",3일 전,0
15세에 한국왔다고? 공부를 얼마나 안했으면 한국어가 저지경이냐ㅋㅋㅋㅋ 외국인들도 한국에 3년만살면 저것보다 훨씬 한국말 잘하겠네,1주 전,13
사유리처럼 컨셉일듯,1주 전,0
ㅋㅋㅋ말통하면 됐죠;;,4일 전,0
15세에 한국와서 잠깐 활동했다가 중간에 미국 왔다갔다함,4일 전,0
애초에 그 스타일로 밀고 나가는거임. 한국어 똑바로 했으면 노매력임,4일 전,0
"세호님이랑 세형님은 하는 일도 많고 자주 보이는데 일정한 텐션을 뽑아줘서 방송계에서 좋아하는거 같긴 하지만 출연빈도 높고 패턴이 비슷해서 신선하지는 않음... 둘을 합친 사람이 있다면 탱킹 어그로 둘 다 될텐데 서로 하나씩 밖에 못해서 더 그렇지 안나 싶음... 개인적으로 백파더에서 세형님 진행의 한계가 보이기도 하고, 제시 이효리 받쳐주기엔 세호님이 좋다고 생각.",2일 전,0
광희 극혐,2일 전,0
